C:\GC\bankCI 2020\Bank\bin\Debug\netcoreapp3.1\Bank.deps.json
C:\GC\bankCI 2020\Bank\bin\Debug\netcoreapp3.1\Bank.dll
C:\GC\bankCI 2020\Bank\bin\Debug\netcoreapp3.1\Bank.pdb
C:\GC\bankCI 2020\Bank\obj\Debug\netcoreapp3.1\Bank.csprojAssemblyReference.cache
C:\GC\bankCI 2020\Bank\obj\Debug\netcoreapp3.1\Bank.csproj.CoreCompileInputs.cache
C:\GC\bankCI 2020\Bank\obj\Debug\netcoreapp3.1\Bank.AssemblyInfoInputs.cache
C:\GC\bankCI 2020\Bank\obj\Debug\netcoreapp3.1\Bank.AssemblyInfo.cs
C:\GC\bankCI 2020\Bank\obj\Debug\netcoreapp3.1\Bank.dll
C:\GC\bankCI 2020\Bank\obj\Debug\netcoreapp3.1\Bank.pdb
C:\GC\csd\bankCI 2020\Bank\bin\Debug\netcoreapp3.1\Bank.deps.json
C:\GC\csd\bankCI 2020\Bank\bin\Debug\netcoreapp3.1\Bank.dll
C:\GC\csd\bankCI 2020\Bank\bin\Debug\netcoreapp3.1\Bank.pdb
C:\GC\csd\bankCI 2020\Bank\obj\Debug\netcoreapp3.1\Bank.csprojAssemblyReference.cache
C:\GC\csd\bankCI 2020\Bank\obj\Debug\netcoreapp3.1\Bank.csproj.CoreCompileInputs.cache
C:\GC\csd\bankCI 2020\Bank\obj\Debug\netcoreapp3.1\Bank.AssemblyInfoInputs.cache
C:\GC\csd\bankCI 2020\Bank\obj\Debug\netcoreapp3.1\Bank.AssemblyInfo.cs
C:\GC\csd\bankCI 2020\Bank\obj\Debug\netcoreapp3.1\Bank.dll
C:\GC\csd\bankCI 2020\Bank\obj\Debug\netcoreapp3.1\Bank.pdb
C:\GC\Github Actions\bankCI 2020\Bank\bin\Debug\netcoreapp3.1\Bank.deps.json
C:\GC\Github Actions\bankCI 2020\Bank\bin\Debug\netcoreapp3.1\Bank.dll
C:\GC\Github Actions\bankCI 2020\Bank\bin\Debug\netcoreapp3.1\Bank.pdb
C:\GC\Github Actions\bankCI 2020\Bank\obj\Debug\netcoreapp3.1\Bank.AssemblyInfoInputs.cache
C:\GC\Github Actions\bankCI 2020\Bank\obj\Debug\netcoreapp3.1\Bank.AssemblyInfo.cs
C:\GC\Github Actions\bankCI 2020\Bank\obj\Debug\netcoreapp3.1\Bank.csproj.CoreCompileInputs.cache
C:\GC\Github Actions\bankCI 2020\Bank\obj\Debug\netcoreapp3.1\Bank.dll
C:\GC\Github Actions\bankCI 2020\Bank\obj\Debug\netcoreapp3.1\Bank.pdb
C:\GC\Github Actions\bankCI 2020\Bank\obj\Debug\netcoreapp3.1\Bank.csproj.AssemblyReference.cache
C:\GC\Github Actions\bankCI 2020\Bank\obj\Debug\netcoreapp3.1\Bank.GeneratedMSBuildEditorConfig.editorconfig
C:\GC\Github Actions\bankCI 2021\Bank\bin\Debug\netcoreapp3.1\Bank.deps.json
C:\GC\Github Actions\bankCI 2021\Bank\bin\Debug\netcoreapp3.1\Bank.dll
C:\GC\Github Actions\bankCI 2021\Bank\bin\Debug\netcoreapp3.1\Bank.pdb
C:\GC\Github Actions\bankCI 2021\Bank\obj\Debug\netcoreapp3.1\Bank.csproj.AssemblyReference.cache
C:\GC\Github Actions\bankCI 2021\Bank\obj\Debug\netcoreapp3.1\Bank.GeneratedMSBuildEditorConfig.editorconfig
C:\GC\Github Actions\bankCI 2021\Bank\obj\Debug\netcoreapp3.1\Bank.AssemblyInfoInputs.cache
C:\GC\Github Actions\bankCI 2021\Bank\obj\Debug\netcoreapp3.1\Bank.AssemblyInfo.cs
C:\GC\Github Actions\bankCI 2021\Bank\obj\Debug\netcoreapp3.1\Bank.csproj.CoreCompileInputs.cache
C:\GC\Github Actions\bankCI 2021\Bank\obj\Debug\netcoreapp3.1\Bank.dll
C:\GC\Github Actions\bankCI 2021\Bank\obj\Debug\netcoreapp3.1\Bank.pdb
